timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1589987851666,207,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/page/records/nav,200,200,TRAMS_TC02 - Smoke Test 2-1,text,true,,5071,1406,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/page/records/nav,207,0,0
1589987851667,215,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/page/records/nav,200,200,TRAMS_TC04 - Smoke Test 4-1,text,true,,4806,1427,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/page/records/nav,215,0,0
1589987851729,182,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/page/reports/nav,200,200,TRAMS_TC01 - Smoke Test 1-1,text,true,,5074,1398,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/page/reports/nav,182,0,0
1589987851831,138,https://facespreprod.fta.dot.gov:443/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/records,302,302,TRAMS_TC03 - Smoke Test 3-1,text,true,,47238,1135,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/records,131,0,0
1589987851875,238,https://facespreprod.fta.dot.gov:443/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/records,302,302,TRAMS_TC02 - Smoke Test 2-1,text,true,,47238,1134,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/records,226,0,0
1589987851911,207,https://facespreprod.fta.dot.gov:443/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/reports,302,302,TRAMS_TC01 - Smoke Test 1-1,text,true,,47238,1126,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/reports,193,0,0
1589987851884,240,https://facespreprod.fta.dot.gov:443/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/records,302,302,TRAMS_TC04 - Smoke Test 4-1,text,true,,47227,1135,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/records,235,0,0
1589987852119,114,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/pages/reports/interface,200,200,TRAMS_TC01 - Smoke Test 1-1,text,true,,1997,1117,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/pages/reports/interface,114,0,0
1589987849026,3243,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/home/pages/home/report,200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,12005,901,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/home/pages/home/report,3243,0,0
1589987852271,141,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/isBUBiUIVyuBs1xJ-hyitxrzNEh7k1lU2KZOBtU-fW7ivcQwDgnJsoNvWn-/o,200,200,TRAMS_TC05 - Smoke Test 5-1,bin,true,,27013,638,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/isBUBiUIVyuBs1xJ-hyitxrzNEh7k1lU2KZOBtU-fW7ivcQwDgnJsoNvWn-/o,134,0,0
1589987852412,123,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/ioBUBiUIVyuBs1xJ-53jNNqyCiFev6APRp-KmjD1G5Rjv5lcSLzMoeNkRo/o,200,200,TRAMS_TC05 - Smoke Test 5-1,bin,true,,2739,637,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/ioBUBiUIVyuBs1xJ-53jNNqyCiFev6APRp-KmjD1G5Rjv5lcSLzMoeNkRo/o,122,0,0
1589987852536,34,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/opensans-semibold-appian-0dd0a359a053b2b5bb856a9580da9780.woff2,200,OK,TRAMS_TC05 - Smoke Test 5-1,,true,,19879,754,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/opensans-semibold-appian-0dd0a359a053b2b5bb856a9580da9780.woff2,33,0,0
1589987852234,410,https://facespreprod.fta.dot.gov:443/suite/rest/a/uicontainer/latest/reports,200,200,TRAMS_TC01 - Smoke Test 1-1,text,true,,2704,800,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/uicontainer/latest/reports,409,0,0
1589987852572,75,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/embeddedAuthUtility-50f18cd077c75e758ee2.cache.js,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,198588,614,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/embeddedAuthUtility-50f18cd077c75e758ee2.cache.js,38,0,0
1589987852644,24,https://facespreprod.fta.dot.gov:443/suite/tempo/img/report_generic.png,200,OK,TRAMS_TC01 - Smoke Test 1-1,bin,true,,1383,577,1,5,https://facespreprod.fta.dot.gov/suite/tempo/img/report_generic.png,24,0,0
1589987851729,937,Click on Reports Tab,200,"Number of samples in transaction : 6, number of failing samples : 0",TRAMS_TC01 - Smoke Test 1-1,,true,,58396,5018,1,5,null,922,2,0
1589987851969,752,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/pages/records/interface,200,200,TRAMS_TC03 - Smoke Test 3-1,text,true,,12310,1126,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/pages/records/interface,751,0,0
1589987852647,98,https://facespreprod.fta.dot.gov:443/suite/cors/ping?cv=2,200,200,TRAMS_TC05 - Smoke Test 5-1,,true,,3351,558,1,5,https://facespreprod.fta.dot.gov/suite/cors/ping?cv=2,98,0,0
1589987852722,37,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/opensans-light-appian-83c3deca5df9e979b477c60c55772d98.woff2,200,OK,TRAMS_TC03 - Smoke Test 3-1,,true,,19623,751,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/opensans-light-appian-83c3deca5df9e979b477c60c55772d98.woff2,36,0,0
1589987852760,23,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/opensans-bold-appian-15df1fb3e82321d94a0ca758c62e25d2.woff2,200,OK,TRAMS_TC03 - Smoke Test 3-1,,true,,19739,750,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/opensans-bold-appian-15df1fb3e82321d94a0ca758c62e25d2.woff2,22,0,0
1589987851615,1165,/suite/rest/a/sites/latest/D6JMim/page/records/nav,200,"Number of samples in transaction : 6, number of failing samples : 0",TRAMS_TC03 - Smoke Test 3-1,,true,,103986,5169,1,5,null,1154,4,0
1589987852124,663,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/pages/records/interface,200,200,TRAMS_TC04 - Smoke Test 4-1,text,true,,13931,1126,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/pages/records/interface,604,0,0
1589987852788,36,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/opensans-light-appian-83c3deca5df9e979b477c60c55772d98.woff2,200,OK,TRAMS_TC04 - Smoke Test 4-1,,true,,19623,751,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/opensans-light-appian-83c3deca5df9e979b477c60c55772d98.woff2,35,0,0
1589987851667,1154,/suite/rest/a/sites/latest/D6JMim/page/records/nav,200,"Number of samples in transaction : 4, number of failing samples : 0",TRAMS_TC04 - Smoke Test 4-1,,true,,85587,4439,1,5,null,1089,3,0
1589987852669,238,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/page/reports/nav,200,200,TRAMS_TC01 - Smoke Test 1-1,text,true,,5088,1413,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/page/reports/nav,238,0,0
1589987852114,861,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/pages/records/interface,200,200,TRAMS_TC02 - Smoke Test 2-1,text,true,,12310,1125,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/pages/records/interface,860,0,0
1589987852976,76,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/opensans-light-appian-83c3deca5df9e979b477c60c55772d98.woff2,200,OK,TRAMS_TC02 - Smoke Test 2-1,,true,,19623,750,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/opensans-light-appian-83c3deca5df9e979b477c60c55772d98.woff2,75,0,0
1589987853053,116,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/opensans-bold-appian-15df1fb3e82321d94a0ca758c62e25d2.woff2,200,OK,TRAMS_TC02 - Smoke Test 2-1,,true,,19739,749,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/opensans-bold-appian-15df1fb3e82321d94a0ca758c62e25d2.woff2,116,0,0
1589987851666,1498,Records Tab,200,"Number of samples in transaction : 6, number of failing samples : 0",TRAMS_TC02 - Smoke Test 2-1,,true,,103981,5164,1,5,null,1484,6,0
1589987852825,397,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/page/records/nav,200,200,TRAMS_TC04 - Smoke Test 4-1,text,true,,4829,1464,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/page/records/nav,397,0,0
1589987852745,481,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/embeddedApp-50f18cd077c75e758ee2.cache.js,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,2117182,606,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/embeddedApp-50f18cd077c75e758ee2.cache.js,39,0,0
1589987852784,454,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/page/records/nav,200,200,TRAMS_TC03 - Smoke Test 3-1,text,true,,5086,1437,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/page/records/nav,454,0,0
1589987853170,290,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/page/records/nav,200,200,TRAMS_TC02 - Smoke Test 2-1,text,true,,5088,1431,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/page/records/nav,290,0,0
1589987853227,313,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/ioBUBiUIVyuBs1xJ-hyitxoxMYHIKdNQ-hbbYRSRPUVfG1N2efHFY6eUJk/custom/o;maxWidth=2000;maxHeight=2000,200,200,TRAMS_TC05 - Smoke Test 5-1,bin,true,,48799,673,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/ioBUBiUIVyuBs1xJ-hyitxoxMYHIKdNQ-hbbYRSRPUVfG1N2efHFY6eUJk/custom/o;maxWidth=2000;maxHeight=2000,242,0,0
1589987853540,26,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/opensans-bold-appian-15df1fb3e82321d94a0ca758c62e25d2.woff2,200,OK,TRAMS_TC05 - Smoke Test 5-1,,true,,19739,750,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/opensans-bold-appian-15df1fb3e82321d94a0ca758c62e25d2.woff2,26,0,0
1589987844019,9530,/suite/auth,200,"Number of samples in transaction : 20, number of failing samples : 0",TRAMS_TC05 - Smoke Test 5-1,,true,,5045836,12598,1,5,null,7551,19,0
1589987853567,17,https://facespreprod.fta.dot.gov:443/suite/tempo,302,Found,TRAMS_TC05 - Smoke Test 5-1,text,true,,451,650,1,5,https://facespreprod.fta.dot.gov/suite/tempo,17,0,0
1589987853585,98,https://facespreprod.fta.dot.gov:443/suite/tempo/,302,302,TRAMS_TC05 - Smoke Test 5-1,text,true,,641,651,1,5,https://facespreprod.fta.dot.gov/suite/tempo/,98,0,0
1589987853683,220,https://facespreprod.fta.dot.gov:443/suite/tempo/news,200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,33911,655,1,5,https://facespreprod.fta.dot.gov/suite/tempo/news,159,0,0
1589987853905,81,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.css?appian_environment=tempo,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,290122,641,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.css?appian_environment=tempo,40,0,0
1589987853987,423,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.js?appian_environment=tempo,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,2136918,625,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/tempo-50f18cd077c75e758ee2.cache.js?appian_environment=tempo,38,0,0
1589987854411,42,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/embeddedBootstrap.nocache.js?appian_environment=tempo,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,57605,618,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/embeddedBootstrap.nocache.js?appian_environment=tempo,31,0,0
1589987854453,22,https://facespreprod.fta.dot.gov:443/suite/tempo/tempo.nocache.js?appian_environment=tempo,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,7321,591,1,5,https://facespreprod.fta.dot.gov/suite/tempo/tempo.nocache.js?appian_environment=tempo,21,0,0
1589987854476,185,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/page/news/nav,200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,8566,923,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/page/news/nav,184,0,0
1589987854663,165,https://facespreprod.fta.dot.gov:443/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/news,302,302,TRAMS_TC05 - Smoke Test 5-1,text,true,,59611,939,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/news,152,0,0
1589987854829,21,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/fontawesome/css/font-awesome.min.css,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,8613,604,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/fontawesome/css/font-awesome.min.css,21,0,0
1589987854851,223,https://facespreprod.fta.dot.gov:443/suite/tempo/77D79B3E347EF8B230392CC781C01A8A.cache.js,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,1072511,591,1,5,https://facespreprod.fta.dot.gov/suite/tempo/77D79B3E347EF8B230392CC781C01A8A.cache.js,34,0,0
1589987855085,32,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/jquery-bundle.js,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,37157,569,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/jquery-bundle.js,28,0,0
1589987853239,1942,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/pages/records/recordType/applications,200,200,TRAMS_TC03 - Smoke Test 3-1,text,true,,43038,1811,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/pages/records/recordType/applications,1936,0,0
1589987853223,1957,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/pages/records/recordType/applicationsgrantee,200,200,TRAMS_TC04 - Smoke Test 4-1,text,true,,40996,1825,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/pages/records/recordType/applicationsgrantee,1949,0,0
1589987855118,95,https://facespreprod.fta.dot.gov:443/suite/cors/ping?cv=2,200,200,TRAMS_TC05 - Smoke Test 5-1,,true,,3351,558,1,5,https://facespreprod.fta.dot.gov/suite/cors/ping?cv=2,95,0,0
1589987855185,130,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/isBUBiUIVyuBs1xJ-12gN5oyr3lGIhr5QiDu3kbvU3yDu2CbrndlSJSeimn/custom/o;maxWidth=90;maxHeight=180,200,200,TRAMS_TC04 - Smoke Test 4-1,bin,true,,3577,708,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/isBUBiUIVyuBs1xJ-12gN5oyr3lGIhr5QiDu3kbvU3yDu2CbrndlSJSeimn/custom/o;maxWidth=90;maxHeight=180,130,0,0
1589987852824,2484,/suite/rest/a/sites/latest/D6JMim/page/records/nav,200,"Number of samples in transaction : 3, number of failing samples : 0",TRAMS_TC04 - Smoke Test 4-1,,true,,49402,3997,1,5,null,2476,7,0
1589987855184,133,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/isBUBiUIVyuBs1xJ-12gN5oyr3lGIhr5QiDu3kbvU3yDu2CbrndlSJSeimn/custom/o;maxWidth=90;maxHeight=180,200,200,TRAMS_TC03 - Smoke Test 3-1,bin,true,,3577,701,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/isBUBiUIVyuBs1xJ-12gN5oyr3lGIhr5QiDu3kbvU3yDu2CbrndlSJSeimn/custom/o;maxWidth=90;maxHeight=180,133,0,0
1589987852784,2529,/suite/rest/a/sites/latest/D6JMim/page/records/nav,200,"Number of samples in transaction : 4, number of failing samples : 0",TRAMS_TC03 - Smoke Test 3-1,,true,,51701,3949,1,5,null,2523,4,0
1589987855214,136,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/pages/news/interface,200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,3485,930,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/pages/news/interface,136,0,0
1589987855318,155,https://facespreprod.fta.dot.gov:443/suite/logout,302,302,TRAMS_TC03 - Smoke Test 3-1,,true,,475,681,1,5,https://facespreprod.fta.dot.gov/suite/logout,155,0,0
1589987855318,155,/suite/logout,200,"Number of samples in transaction : 3, number of failing samples : 0",TRAMS_TC03 - Smoke Test 3-1,,true,,475,681,1,5,null,155,0,0
1589987855316,224,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/pages/records/recordType/applicationsgrantee,200,200,TRAMS_TC04 - Smoke Test 4-1,text,true,,9172,4341,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/pages/records/recordType/applicationsgrantee,224,0,0
1589987855316,224,/suite/rest/a/sites/latest/D6JMim/pages/records/recordType/applicationsgrantee,200,"Number of samples in transaction : 1, number of failing samples : 0",TRAMS_TC04 - Smoke Test 4-1,,true,,9172,4341,1,5,null,224,1,0
1589987855353,193,https://facespreprod.fta.dot.gov:443/suite/tempo/tempoSvc,200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,74446,1128,1,5,https://facespreprod.fta.dot.gov/suite/tempo/tempoSvc,179,0,0
1589987855546,107,https://facespreprod.fta.dot.gov:443/suite/rest/a/custombranding/latest/branding,200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,4512,789,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/custombranding/latest/branding,107,0,0
1589987855541,175,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/page/records/nav,200,200,TRAMS_TC04 - Smoke Test 4-1,text,true,,4807,1567,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/page/records/nav,175,0,0
1589987855654,143,https://facespreprod.fta.dot.gov:443/suite/api/groups/broadcast-targets,200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,761,740,1,5,https://facespreprod.fta.dot.gov/suite/api/groups/broadcast-targets,143,0,0
1589987855473,673,https://facespreprod.fta.dot.gov:443/suite/auth?appian_environment=tempo,302,302,TRAMS_TC03 - Smoke Test 3-1,,true,,679,891,1,5,https://facespreprod.fta.dot.gov/suite/auth?appian_environment=tempo,673,0,0
1589987856147,16,https://facespreprod.fta.dot.gov:443/suite/tempo,302,Found,TRAMS_TC03 - Smoke Test 3-1,text,true,,451,640,1,5,https://facespreprod.fta.dot.gov/suite/tempo,16,0,0
1589987855798,435,"https://facespreprod.fta.dot.gov:443/suite/api/feed/tempo?t=e,x,b&m=menu-news&st=o",200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,9293,812,1,5,"https://facespreprod.fta.dot.gov/suite/api/feed/tempo?t=e,x,b&m=menu-news&st=o",434,0,0
1589987856234,23,https://facespreprod.fta.dot.gov:443/suite/tempo/fonts/OpenSans-Regular-webfont.woff2,200,OK,TRAMS_TC05 - Smoke Test 5-1,,true,,15807,626,1,5,https://facespreprod.fta.dot.gov/suite/tempo/fonts/OpenSans-Regular-webfont.woff2,23,0,0
1589987856164,101,https://facespreprod.fta.dot.gov:443/suite/tempo/,302,302,TRAMS_TC03 - Smoke Test 3-1,text,true,,641,641,1,5,https://facespreprod.fta.dot.gov/suite/tempo/,101,0,0
1589987856258,20,https://facespreprod.fta.dot.gov:443/suite/tempo/fonts/OpenSans-Bold-webfont.woff2,200,OK,TRAMS_TC05 - Smoke Test 5-1,,true,,16511,637,1,5,https://facespreprod.fta.dot.gov/suite/tempo/fonts/OpenSans-Bold-webfont.woff2,20,0,0
1589987856279,38,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0,200,OK,TRAMS_TC05 - Smoke Test 5-1,,true,,77396,693,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0,21,0,0
1589987856318,23,https://facespreprod.fta.dot.gov:443/suite/personalization/img/nophoto.jpg,200,OK,TRAMS_TC05 - Smoke Test 5-1,bin,true,,3647,586,1,5,https://facespreprod.fta.dot.gov/suite/personalization/img/nophoto.jpg,23,0,0
1589987853567,2742,/suite/tempo,200,"Number of samples in transaction : 23, number of failing samples : 0",TRAMS_TC05 - Smoke Test 5-1,,true,,3922636,15556,1,5,null,2004,31,0
1589987856342,172,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/page/actions/nav,200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,4749,1427,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/page/actions/nav,172,0,0
1589987856266,293,https://facespreprod.fta.dot.gov:443/suite/tempo/news,200,200,TRAMS_TC03 - Smoke Test 3-1,text,true,,33883,645,1,5,https://facespreprod.fta.dot.gov/suite/tempo/news,222,0,0
1589987856560,203,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/page/news/nav,200,200,TRAMS_TC03 - Smoke Test 3-1,text,true,,8619,923,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/page/news/nav,202,0,0
1589987853461,3350,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/pages/records/recordType/project,200,200,TRAMS_TC02 - Smoke Test 2-1,text,true,,47721,1800,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/pages/records/recordType/project,3342,0,0
1589987853170,3640,Select the ‘TrAMS | Projects’ record,200,"Number of samples in transaction : 3, number of failing samples : 0",TRAMS_TC02 - Smoke Test 2-1,,true,,52809,3231,1,5,null,3632,1,0
1589987856812,132,https://facespreprod.fta.dot.gov:443/suite/logout,302,302,TRAMS_TC02 - Smoke Test 2-1,,true,,475,675,1,5,https://facespreprod.fta.dot.gov/suite/logout,132,0,0
1589987856812,132,Logout,200,"Number of samples in transaction : 3, number of failing samples : 0",TRAMS_TC02 - Smoke Test 2-1,,true,,475,675,1,5,null,132,1,0
1589987856763,208,https://facespreprod.fta.dot.gov:443/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/news,302,302,TRAMS_TC03 - Smoke Test 3-1,text,true,,59600,939,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/news,175,0,0
1589987856516,494,https://facespreprod.fta.dot.gov:443/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/actions,302,302,TRAMS_TC05 - Smoke Test 5-1,text,true,,47242,1135,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/applications/latest/legacy/sites/D6JMim/page/actions,422,0,0
1589987856972,113,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/pages/news/interface,200,200,TRAMS_TC03 - Smoke Test 3-1,text,true,,3476,930,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/pages/news/interface,113,0,0
1589987857010,107,https://facespreprod.fta.dot.gov:443/suite/rest/a/sites/latest/D6JMim/pages/actions/interface,200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,2000,1126,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/sites/latest/D6JMim/pages/actions/interface,107,0,0
1589987857086,188,https://facespreprod.fta.dot.gov:443/suite/tempo/tempoSvc,200,200,TRAMS_TC03 - Smoke Test 3-1,text,true,,74409,1104,1,5,https://facespreprod.fta.dot.gov/suite/tempo/tempoSvc,177,0,0
1589987857117,245,https://facespreprod.fta.dot.gov:443/suite/api/feed/tempo?m=menu-actions&c=0,200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,4475,809,1,5,https://facespreprod.fta.dot.gov/suite/api/feed/tempo?m=menu-actions&c=0,245,0,0
1589987857275,90,https://facespreprod.fta.dot.gov:443/suite/cors/ping?cv=2,200,200,TRAMS_TC03 - Smoke Test 3-1,,true,,3328,558,1,5,https://facespreprod.fta.dot.gov/suite/cors/ping?cv=2,90,0,0
1589987856945,448,https://facespreprod.fta.dot.gov:443/suite/auth?appian_environment=tempo,302,302,TRAMS_TC02 - Smoke Test 2-1,,true,,678,890,1,5,https://facespreprod.fta.dot.gov/suite/auth?appian_environment=tempo,448,0,0
1589987857393,24,https://facespreprod.fta.dot.gov:443/suite/tempo,302,Found,TRAMS_TC02 - Smoke Test 2-1,text,true,,451,639,1,5,https://facespreprod.fta.dot.gov/suite/tempo,24,0,0
1589987857366,93,https://facespreprod.fta.dot.gov:443/suite/rest/a/custombranding/latest/branding,200,200,TRAMS_TC03 - Smoke Test 3-1,text,true,,4512,789,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/custombranding/latest/branding,93,0,0
1589987857417,109,https://facespreprod.fta.dot.gov:443/suite/tempo/,302,302,TRAMS_TC02 - Smoke Test 2-1,text,true,,641,640,1,5,https://facespreprod.fta.dot.gov/suite/tempo/,109,0,0
1589987857363,233,https://facespreprod.fta.dot.gov:443/suite/api/tempo/open-a-case/available-actions?ids=[],200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,4222,761,1,5,https://facespreprod.fta.dot.gov/suite/api/tempo/open-a-case/available-actions?ids=[],233,0,0
1589987856341,1251,/suite/rest/a/sites/latest/D6JMim/page/actions/nav,200,"Number of samples in transaction : 6, number of failing samples : 0",TRAMS_TC05 - Smoke Test 5-1,,true,,62688,5258,1,5,null,1179,6,0
1589987857460,150,https://facespreprod.fta.dot.gov:443/suite/api/groups/broadcast-targets,200,200,TRAMS_TC03 - Smoke Test 3-1,text,true,,761,740,1,5,https://facespreprod.fta.dot.gov/suite/api/groups/broadcast-targets,150,0,0
1589987857527,176,https://facespreprod.fta.dot.gov:443/suite/tempo/news,200,200,TRAMS_TC02 - Smoke Test 2-1,text,true,,33883,644,1,5,https://facespreprod.fta.dot.gov/suite/tempo/news,168,0,0
1589987857704,19,https://facespreprod.fta.dot.gov:443/suite/tempo/ui/sail-client/embeddedBootstrap.nocache.js?appian_environment=tempo,304,Not Modified,TRAMS_TC02 - Smoke Test 2-1,,true,,218,705,1,5,https://facespreprod.fta.dot.gov/suite/tempo/ui/sail-client/embeddedBootstrap.nocache.js?appian_environment=tempo,0,0,0
